loss,val_loss,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore
6.064517974853516,4.600620746612549,0.8452877998352051,True,False,,,89,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-41,1638107501,85.1966347694397,41603,766cc67070bd,172.17.0.2,85.1966347694397,0,89
6.06376314163208,4.600377559661865,0.76149582862854,True,False,,,90,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-42,1638107502,85.95813059806824,41603,766cc67070bd,172.17.0.2,85.95813059806824,0,90
6.054993152618408,4.600171089172363,0.7551052570343018,True,False,,,91,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-42,1638107502,86.71323585510254,41603,766cc67070bd,172.17.0.2,86.71323585510254,0,91
6.043885707855225,4.600155830383301,0.763411283493042,True,False,,,92,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-43,1638107503,87.47664713859558,41603,766cc67070bd,172.17.0.2,87.47664713859558,0,92
6.053779125213623,4.599696636199951,0.7710103988647461,True,False,,,93,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-44,1638107504,88.24765753746033,41603,766cc67070bd,172.17.0.2,88.24765753746033,0,93
6.056698799133301,4.598846912384033,0.7867729663848877,True,False,,,94,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-45,1638107505,89.03443050384521,41603,766cc67070bd,172.17.0.2,89.03443050384521,0,94
6.075326919555664,4.598519802093506,0.768578052520752,True,False,,,95,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-45,1638107505,89.80300855636597,41603,766cc67070bd,172.17.0.2,89.80300855636597,0,95
6.068172931671143,4.598082065582275,0.7930715084075928,True,False,,,96,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-46,1638107506,90.59608006477356,41603,766cc67070bd,172.17.0.2,90.59608006477356,0,96
6.046828746795654,4.597681045532227,0.7846634387969971,True,False,,,97,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-47,1638107507,91.38074350357056,41603,766cc67070bd,172.17.0.2,91.38074350357056,0,97
6.063823223114014,4.597630023956299,0.7689094543457031,True,False,,,98,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-48,1638107508,92.14965295791626,41603,766cc67070bd,172.17.0.2,92.14965295791626,0,98
6.060581684112549,4.5975141525268555,0.7620749473571777,True,False,,,99,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-48,1638107508,92.91172790527344,41603,766cc67070bd,172.17.0.2,92.91172790527344,0,99
6.052451133728027,4.597593784332275,0.7707269191741943,,False,,,100,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-49,1638107509,93.68245482444763,41603,766cc67070bd,172.17.0.2,93.68245482444763,0,100
6.060628890991211,4.597136497497559,0.7766883373260498,True,False,,,101,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-50,1638107510,94.45914316177368,41603,766cc67070bd,172.17.0.2,94.45914316177368,0,101
6.050739288330078,4.597144603729248,0.7688710689544678,,False,,,102,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-51,1638107511,95.22801423072815,41603,766cc67070bd,172.17.0.2,95.22801423072815,0,102
6.0557169914245605,4.596683979034424,0.7941946983337402,True,False,,,103,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-52,1638107512,96.02220892906189,41603,766cc67070bd,172.17.0.2,96.02220892906189,0,103
6.046639919281006,4.596560478210449,0.7593026161193848,True,False,,,104,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-52,1638107512,96.78151154518127,41603,766cc67070bd,172.17.0.2,96.78151154518127,0,104
6.06711483001709,4.596186637878418,0.8153378963470459,True,False,,,105,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-53,1638107513,97.59684944152832,41603,766cc67070bd,172.17.0.2,97.59684944152832,0,105
6.048968315124512,4.595633029937744,1.1802685260772705,True,False,,,106,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-54,1638107514,98.77711796760559,41603,766cc67070bd,172.17.0.2,98.77711796760559,0,106
6.0457611083984375,4.59535551071167,0.7821826934814453,True,False,,,107,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-55,1638107515,99.55930066108704,41603,766cc67070bd,172.17.0.2,99.55930066108704,0,107
6.0532355308532715,4.594555377960205,0.8918483257293701,True,False,,,108,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-56,1638107516,100.4511489868164,41603,766cc67070bd,172.17.0.2,100.4511489868164,0,108
6.065793037414551,4.594026565551758,0.7540185451507568,True,False,,,109,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-57,1638107517,101.20516753196716,41603,766cc67070bd,172.17.0.2,101.20516753196716,0,109
6.0620012283325195,4.593793869018555,0.7967932224273682,True,False,,,110,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-58,1638107518,102.00196075439453,41603,766cc67070bd,172.17.0.2,102.00196075439453,0,110
6.050276756286621,4.593593120574951,0.7660305500030518,True,False,,,111,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-58,1638107518,102.76799130439758,41603,766cc67070bd,172.17.0.2,102.76799130439758,0,111
6.033310890197754,4.59332275390625,0.7699687480926514,True,False,,,112,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-51-59,1638107519,103.53796005249023,41603,766cc67070bd,172.17.0.2,103.53796005249023,0,112
6.052328109741211,4.5929646492004395,0.8166813850402832,True,False,,,113,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-00,1638107520,104.35464143753052,41603,766cc67070bd,172.17.0.2,104.35464143753052,0,113
6.065444469451904,4.592984676361084,0.7740085124969482,,False,,,114,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-01,1638107521,105.12864995002747,41603,766cc67070bd,172.17.0.2,105.12864995002747,0,114
6.057005405426025,4.592672824859619,0.7775444984436035,True,False,,,115,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-01,1638107521,105.90619444847107,41603,766cc67070bd,172.17.0.2,105.90619444847107,0,115
6.052703857421875,4.5924811363220215,0.822688102722168,True,False,,,116,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-02,1638107522,106.72888255119324,41603,766cc67070bd,172.17.0.2,106.72888255119324,0,116
6.051797866821289,4.5922017097473145,0.7634947299957275,True,False,,,117,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-03,1638107523,107.49237728118896,41603,766cc67070bd,172.17.0.2,107.49237728118896,0,117
6.058042526245117,4.592212200164795,0.7665002346038818,,False,,,118,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-04,1638107524,108.25887751579285,41603,766cc67070bd,172.17.0.2,108.25887751579285,0,118
6.047178268432617,4.592535495758057,0.7921338081359863,,False,,,119,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-05,1638107525,109.05101132392883,41603,766cc67070bd,172.17.0.2,109.05101132392883,0,119
6.055507183074951,4.592731475830078,0.7838761806488037,,False,,,120,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-05,1638107525,109.83488750457764,41603,766cc67070bd,172.17.0.2,109.83488750457764,0,120
6.04892635345459,4.5928521156311035,0.8175959587097168,,False,,,121,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-06,1638107526,110.65248346328735,41603,766cc67070bd,172.17.0.2,110.65248346328735,0,121
6.042506694793701,4.592916011810303,0.766014575958252,,False,,,122,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-07,1638107527,111.4184980392456,41603,766cc67070bd,172.17.0.2,111.4184980392456,0,122
6.059452533721924,4.59319543838501,0.7557072639465332,,False,,,123,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-08,1638107528,112.17420530319214,41603,766cc67070bd,172.17.0.2,112.17420530319214,0,123
6.047491550445557,4.593016624450684,0.8118410110473633,,False,,,124,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-09,1638107529,112.9860463142395,41603,766cc67070bd,172.17.0.2,112.9860463142395,0,124
6.048929691314697,4.592925548553467,0.7666711807250977,,False,,,125,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-09,1638107529,113.7527174949646,41603,766cc67070bd,172.17.0.2,113.7527174949646,0,125
6.044903755187988,4.593249797821045,0.7423815727233887,,False,,,126,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-10,1638107530,114.49509906768799,41603,766cc67070bd,172.17.0.2,114.49509906768799,0,126
6.04868745803833,4.593314170837402,0.7837250232696533,,False,,,127,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-11,1638107531,115.27882409095764,41603,766cc67070bd,172.17.0.2,115.27882409095764,0,127
6.062687397003174,4.5937418937683105,0.8378918170928955,,False,,,128,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-12,1638107532,116.11671590805054,41603,766cc67070bd,172.17.0.2,116.11671590805054,0,128
6.050132751464844,4.593961715698242,0.8484880924224854,,False,,,129,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-13,1638107533,116.96520400047302,41603,766cc67070bd,172.17.0.2,116.96520400047302,0,129
6.0559587478637695,4.594027042388916,0.7994298934936523,,False,,,130,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-13,1638107533,117.76463389396667,41603,766cc67070bd,172.17.0.2,117.76463389396667,0,130
6.051250457763672,4.59451150894165,0.8046159744262695,,False,,,131,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-14,1638107534,118.56924986839294,41603,766cc67070bd,172.17.0.2,118.56924986839294,0,131
6.052369117736816,4.59483003616333,0.8019297122955322,,False,,,132,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-15,1638107535,119.37117958068848,41603,766cc67070bd,172.17.0.2,119.37117958068848,0,132
6.0460100173950195,4.595020294189453,0.8748936653137207,,False,,,133,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-16,1638107536,120.2460732460022,41603,766cc67070bd,172.17.0.2,120.2460732460022,0,133
6.063437461853027,4.595643043518066,0.8618481159210205,,False,,,134,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-17,1638107537,121.10792136192322,41603,766cc67070bd,172.17.0.2,121.10792136192322,0,134
6.043580055236816,4.595780849456787,0.9242660999298096,,False,,,135,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-18,1638107538,122.03218746185303,41603,766cc67070bd,172.17.0.2,122.03218746185303,0,135
6.046473503112793,4.59625768661499,0.8131973743438721,,False,,,136,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-18,1638107538,122.8453848361969,41603,766cc67070bd,172.17.0.2,122.8453848361969,0,136
6.048037052154541,4.596325874328613,0.786801815032959,,False,,,137,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-19,1638107539,123.63218665122986,41603,766cc67070bd,172.17.0.2,123.63218665122986,0,137
6.047451496124268,4.596571922302246,0.8260245323181152,,False,,,138,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-20,1638107540,124.45821118354797,41603,766cc67070bd,172.17.0.2,124.45821118354797,0,138
6.039766311645508,4.5964884757995605,0.7665698528289795,,False,,,139,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-21,1638107541,125.22478103637695,41603,766cc67070bd,172.17.0.2,125.22478103637695,0,139
6.053919315338135,4.596470832824707,0.9721229076385498,,False,,,140,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-22,1638107542,126.1969039440155,41603,766cc67070bd,172.17.0.2,126.1969039440155,0,140
6.052984237670898,4.59597110748291,0.7765569686889648,,False,,,141,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-23,1638107543,126.97346091270447,41603,766cc67070bd,172.17.0.2,126.97346091270447,0,141
6.043072700500488,4.595400810241699,0.7773921489715576,,False,,,142,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-23,1638107543,127.75085306167603,41603,766cc67070bd,172.17.0.2,127.75085306167603,0,142
6.044528007507324,4.595114707946777,0.7804524898529053,,False,,,143,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-24,1638107544,128.53130555152893,41603,766cc67070bd,172.17.0.2,128.53130555152893,0,143
6.0485711097717285,4.594395160675049,0.7701065540313721,,False,,,144,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-25,1638107545,129.3014121055603,41603,766cc67070bd,172.17.0.2,129.3014121055603,0,144
6.0455780029296875,4.593795299530029,0.8235390186309814,,False,,,145,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-26,1638107546,130.12495112419128,41603,766cc67070bd,172.17.0.2,130.12495112419128,0,145
6.037400245666504,4.593237400054932,0.8084218502044678,,False,,,146,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-26,1638107546,130.93337297439575,41603,766cc67070bd,172.17.0.2,130.93337297439575,0,146
6.055301666259766,4.5927019119262695,0.7632548809051514,,False,,,147,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-27,1638107547,131.6966278553009,41603,766cc67070bd,172.17.0.2,131.6966278553009,0,147
6.051403045654297,4.592323303222656,0.7473633289337158,,False,,,148,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-28,1638107548,132.44399118423462,41603,766cc67070bd,172.17.0.2,132.44399118423462,0,148
6.029567718505859,4.591867446899414,0.7934725284576416,True,False,,,149,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-29,1638107549,133.23746371269226,41603,766cc67070bd,172.17.0.2,133.23746371269226,0,149
6.043018341064453,4.591619491577148,0.7893064022064209,True,False,,,150,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-30,1638107550,134.02677011489868,41603,766cc67070bd,172.17.0.2,134.02677011489868,0,150
6.052804946899414,4.5914082527160645,0.8119761943817139,True,False,,,151,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-30,1638107550,134.8387463092804,41603,766cc67070bd,172.17.0.2,134.8387463092804,0,151
6.046996116638184,4.591084957122803,0.7644743919372559,True,False,,,152,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-31,1638107551,135.60322070121765,41603,766cc67070bd,172.17.0.2,135.60322070121765,0,152
6.042019367218018,4.591275215148926,0.820063591003418,,False,,,153,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-32,1638107552,136.42328429222107,41603,766cc67070bd,172.17.0.2,136.42328429222107,0,153
6.044477462768555,4.591673851013184,0.8053863048553467,,False,,,154,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-33,1638107553,137.22867059707642,41603,766cc67070bd,172.17.0.2,137.22867059707642,0,154
6.053960800170898,4.5919108390808105,0.8100416660308838,,False,,,155,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-34,1638107554,138.0387122631073,41603,766cc67070bd,172.17.0.2,138.0387122631073,0,155
6.045703411102295,4.591672420501709,0.7997109889984131,,False,,,156,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-34,1638107554,138.8384232521057,41603,766cc67070bd,172.17.0.2,138.8384232521057,0,156
6.048926830291748,4.591659069061279,0.7785990238189697,,False,,,157,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-35,1638107555,139.61702227592468,41603,766cc67070bd,172.17.0.2,139.61702227592468,0,157
6.050611972808838,4.5919270515441895,0.8701126575469971,,False,,,158,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-36,1638107556,140.48713493347168,41603,766cc67070bd,172.17.0.2,140.48713493347168,0,158
6.050140380859375,4.592424392700195,0.7755906581878662,,False,,,159,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-37,1638107557,141.26272559165955,41603,766cc67070bd,172.17.0.2,141.26272559165955,0,159
6.050741672515869,4.592748165130615,0.763643741607666,,False,,,160,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-38,1638107558,142.0263693332672,41603,766cc67070bd,172.17.0.2,142.0263693332672,0,160
6.041141510009766,4.5937299728393555,0.7694094181060791,,False,,,161,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-38,1638107558,142.7957787513733,41603,766cc67070bd,172.17.0.2,142.7957787513733,0,161
6.040487766265869,4.594783306121826,0.7668323516845703,,False,,,162,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-39,1638107559,143.56261110305786,41603,766cc67070bd,172.17.0.2,143.56261110305786,0,162
6.047077655792236,4.595646858215332,0.8360748291015625,,False,,,163,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-40,1638107560,144.39868593215942,41603,766cc67070bd,172.17.0.2,144.39868593215942,0,163
6.055665969848633,4.597002983093262,0.842156171798706,,False,,,164,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-41,1638107561,145.24084210395813,41603,766cc67070bd,172.17.0.2,145.24084210395813,0,164
6.0528130531311035,4.598053932189941,0.799224853515625,,False,,,165,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-42,1638107562,146.04006695747375,41603,766cc67070bd,172.17.0.2,146.04006695747375,0,165
6.040966987609863,4.598380088806152,0.7714412212371826,,False,,,166,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-42,1638107562,146.81150817871094,41603,766cc67070bd,172.17.0.2,146.81150817871094,0,166
6.044423580169678,4.598411560058594,0.7599930763244629,,False,,,167,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-43,1638107563,147.5715012550354,41603,766cc67070bd,172.17.0.2,147.5715012550354,0,167
6.037036895751953,4.598844051361084,0.7579381465911865,,False,,,168,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-44,1638107564,148.3294394016266,41603,766cc67070bd,172.17.0.2,148.3294394016266,0,168
6.053516864776611,4.599035739898682,0.7537477016448975,,False,,,169,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-45,1638107565,149.08318710327148,41603,766cc67070bd,172.17.0.2,149.08318710327148,0,169
6.039784908294678,4.599096775054932,0.7657558917999268,,False,,,170,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-45,1638107565,149.8489429950714,41603,766cc67070bd,172.17.0.2,149.8489429950714,0,170
6.045947551727295,4.5979461669921875,0.8507325649261475,,False,,,171,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-46,1638107566,150.69967555999756,41603,766cc67070bd,172.17.0.2,150.69967555999756,0,171
6.039295196533203,4.596798896789551,0.835397481918335,,False,,,172,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-47,1638107567,151.5350730419159,41603,766cc67070bd,172.17.0.2,151.5350730419159,0,172
6.043115615844727,4.594895839691162,0.7552280426025391,,False,,,173,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-48,1638107568,152.29030108451843,41603,766cc67070bd,172.17.0.2,152.29030108451843,0,173
6.049351692199707,4.5930962562561035,0.7571201324462891,,False,,,174,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-49,1638107569,153.04742121696472,41603,766cc67070bd,172.17.0.2,153.04742121696472,0,174
6.049020767211914,4.59207820892334,0.7512447834014893,,False,,,175,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-49,1638107569,153.7986660003662,41603,766cc67070bd,172.17.0.2,153.7986660003662,0,175
6.0342302322387695,4.5920820236206055,0.7596874237060547,,False,,,176,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-50,1638107570,154.55835342407227,41603,766cc67070bd,172.17.0.2,154.55835342407227,0,176
6.03762674331665,4.592836380004883,0.7461085319519043,,False,,,177,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-51,1638107571,155.30446195602417,41603,766cc67070bd,172.17.0.2,155.30446195602417,0,177
6.044459342956543,4.594183444976807,0.7882766723632812,,False,,,178,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-52,1638107572,156.09273862838745,41603,766cc67070bd,172.17.0.2,156.09273862838745,0,178
