loss,val_loss,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore
6.042734146118164,4.595862865447998,0.7996912002563477,,False,,,179,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-52,1638107572,156.8924298286438,41603,766cc67070bd,172.17.0.2,156.8924298286438,0,179
6.044092655181885,4.597617149353027,0.746453046798706,,False,,,180,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-53,1638107573,157.6388828754425,41603,766cc67070bd,172.17.0.2,157.6388828754425,0,180
6.039053440093994,4.597702503204346,0.7554614543914795,,False,,,181,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-54,1638107574,158.39434432983398,41603,766cc67070bd,172.17.0.2,158.39434432983398,0,181
6.041558265686035,4.597445964813232,0.7945482730865479,,False,,,182,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-55,1638107575,159.18889260292053,41603,766cc67070bd,172.17.0.2,159.18889260292053,0,182
6.04155969619751,4.597148418426514,0.7519874572753906,,False,,,183,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-55,1638107575,159.94088006019592,41603,766cc67070bd,172.17.0.2,159.94088006019592,0,183
6.033210754394531,4.595790386199951,0.7667343616485596,,False,,,184,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-56,1638107576,160.70761442184448,41603,766cc67070bd,172.17.0.2,160.70761442184448,0,184
6.031556606292725,4.59409236907959,0.7585971355438232,,False,,,185,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-57,1638107577,161.4662115573883,41603,766cc67070bd,172.17.0.2,161.4662115573883,0,185
6.038944244384766,4.590358257293701,0.7598185539245605,True,False,,,186,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-58,1638107578,162.22603011131287,41603,766cc67070bd,172.17.0.2,162.22603011131287,0,186
6.038034439086914,4.587099075317383,0.8432598114013672,True,False,,,187,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-59,1638107579,163.06928992271423,41603,766cc67070bd,172.17.0.2,163.06928992271423,0,187
6.029994487762451,4.583361625671387,0.7457098960876465,True,False,,,188,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-52-59,1638107579,163.81499981880188,41603,766cc67070bd,172.17.0.2,163.81499981880188,0,188
6.023679733276367,4.579240798950195,0.7599167823791504,True,False,,,189,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-00,1638107580,164.57491660118103,41603,766cc67070bd,172.17.0.2,164.57491660118103,0,189
6.036648273468018,4.5760273933410645,0.7664635181427002,True,False,,,190,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-01,1638107581,165.34138011932373,41603,766cc67070bd,172.17.0.2,165.34138011932373,0,190
6.030669689178467,4.57451868057251,0.7561252117156982,True,False,,,191,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-02,1638107582,166.09750533103943,41603,766cc67070bd,172.17.0.2,166.09750533103943,0,191
6.022426605224609,4.573766708374023,0.7990288734436035,True,False,,,192,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-02,1638107582,166.89653420448303,41603,766cc67070bd,172.17.0.2,166.89653420448303,0,192
6.028067111968994,4.573132514953613,0.7504255771636963,True,False,,,193,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-03,1638107583,167.64695978164673,41603,766cc67070bd,172.17.0.2,167.64695978164673,0,193
6.030434608459473,4.572903156280518,0.7524611949920654,True,False,,,194,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-04,1638107584,168.3994209766388,41603,766cc67070bd,172.17.0.2,168.3994209766388,0,194
6.01820182800293,4.574235916137695,0.7539944648742676,,False,,,195,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-05,1638107585,169.15341544151306,41603,766cc67070bd,172.17.0.2,169.15341544151306,0,195
6.046607971191406,4.5755486488342285,0.7729260921478271,,False,,,196,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-05,1638107585,169.9263415336609,41603,766cc67070bd,172.17.0.2,169.9263415336609,0,196
6.034463405609131,4.57760763168335,0.7939431667327881,,False,,,197,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-06,1638107586,170.72028470039368,41603,766cc67070bd,172.17.0.2,170.72028470039368,0,197
6.042398452758789,4.581050872802734,0.7673206329345703,,False,,,198,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-07,1638107587,171.48760533332825,41603,766cc67070bd,172.17.0.2,171.48760533332825,0,198
6.0426926612854,4.583939552307129,0.7605085372924805,,False,,,199,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-08,1638107588,172.24811387062073,41603,766cc67070bd,172.17.0.2,172.24811387062073,0,199
6.027772903442383,4.586272716522217,0.7701270580291748,,False,,,200,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-09,1638107589,173.0182409286499,41603,766cc67070bd,172.17.0.2,173.0182409286499,0,200
6.034501075744629,4.58905553817749,0.7701132297515869,,False,,,201,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-09,1638107589,173.7883541584015,41603,766cc67070bd,172.17.0.2,173.7883541584015,0,201
6.026956081390381,4.592301368713379,0.7351524829864502,,False,,,202,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-10,1638107590,174.52350664138794,41603,766cc67070bd,172.17.0.2,174.52350664138794,0,202
6.026506423950195,4.592769145965576,0.7489745616912842,,False,,,203,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-11,1638107591,175.27248120307922,41603,766cc67070bd,172.17.0.2,175.27248120307922,0,203
6.026805877685547,4.590664386749268,0.7385714054107666,,False,,,204,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-12,1638107592,176.01105260849,41603,766cc67070bd,172.17.0.2,176.01105260849,0,204
6.036046028137207,4.587939739227295,0.7363736629486084,,False,,,205,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-12,1638107592,176.7474262714386,41603,766cc67070bd,172.17.0.2,176.7474262714386,0,205
6.038548946380615,4.585080146789551,0.7538833618164062,,False,,,206,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-13,1638107593,177.501309633255,41603,766cc67070bd,172.17.0.2,177.501309633255,0,206
6.030559539794922,4.581754684448242,0.7648303508758545,,False,,,207,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-14,1638107594,178.26613998413086,41603,766cc67070bd,172.17.0.2,178.26613998413086,0,207
6.039555072784424,4.577975273132324,0.7585999965667725,,False,,,208,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-15,1638107595,179.02473998069763,41603,766cc67070bd,172.17.0.2,179.02473998069763,0,208
6.040031909942627,4.575697898864746,0.7836887836456299,,False,,,209,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-15,1638107595,179.80842876434326,41603,766cc67070bd,172.17.0.2,179.80842876434326,0,209
6.020684242248535,4.573756217956543,0.7706890106201172,,False,,,210,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-16,1638107596,180.57911777496338,41603,766cc67070bd,172.17.0.2,180.57911777496338,0,210
6.029449462890625,4.572573184967041,0.7816877365112305,True,False,,,211,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-17,1638107597,181.3608055114746,41603,766cc67070bd,172.17.0.2,181.3608055114746,0,211
6.024813652038574,4.572362899780273,0.7606534957885742,True,False,,,212,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-18,1638107598,182.12145900726318,41603,766cc67070bd,172.17.0.2,182.12145900726318,0,212
6.026808261871338,4.572483539581299,0.7688860893249512,,False,,,213,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-18,1638107598,182.89034509658813,41603,766cc67070bd,172.17.0.2,182.89034509658813,0,213
6.0174713134765625,4.5717620849609375,0.7447819709777832,True,False,,,214,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-19,1638107599,183.63512706756592,41603,766cc67070bd,172.17.0.2,183.63512706756592,0,214
6.019611358642578,4.571786880493164,0.7456743717193604,,False,,,215,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-20,1638107600,184.38080143928528,41603,766cc67070bd,172.17.0.2,184.38080143928528,0,215
6.042096138000488,4.572415828704834,0.758049488067627,,False,,,216,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-21,1638107601,185.1388509273529,41603,766cc67070bd,172.17.0.2,185.1388509273529,0,216
6.022687911987305,4.57285737991333,0.73258376121521,,False,,,217,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-21,1638107601,185.87143468856812,41603,766cc67070bd,172.17.0.2,185.87143468856812,0,217
6.010796546936035,4.573657989501953,0.7405116558074951,,False,,,218,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-22,1638107602,186.6119463443756,41603,766cc67070bd,172.17.0.2,186.6119463443756,0,218
6.034689426422119,4.574794292449951,0.7175087928771973,,False,,,219,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-23,1638107603,187.3294551372528,41603,766cc67070bd,172.17.0.2,187.3294551372528,0,219
6.031725883483887,4.576461315155029,0.7743656635284424,,False,,,220,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-24,1638107604,188.10382080078125,41603,766cc67070bd,172.17.0.2,188.10382080078125,0,220
6.036678791046143,4.578897476196289,0.7225246429443359,,False,,,221,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-24,1638107604,188.8263454437256,41603,766cc67070bd,172.17.0.2,188.8263454437256,0,221
6.031578540802002,4.58246374130249,0.7215361595153809,,False,,,222,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-25,1638107605,189.54788160324097,41603,766cc67070bd,172.17.0.2,189.54788160324097,0,222
6.018876552581787,4.583070755004883,0.801511287689209,,False,,,223,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-26,1638107606,190.34939289093018,41603,766cc67070bd,172.17.0.2,190.34939289093018,0,223
6.035750389099121,4.582576751708984,0.7348647117614746,,False,,,224,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-27,1638107607,191.08425760269165,41603,766cc67070bd,172.17.0.2,191.08425760269165,0,224
6.037410259246826,4.580611228942871,0.7884969711303711,,False,,,225,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-27,1638107607,191.87275457382202,41603,766cc67070bd,172.17.0.2,191.87275457382202,0,225
6.022497177124023,4.578503131866455,0.8213529586791992,,False,,,226,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-28,1638107608,192.69410753250122,41603,766cc67070bd,172.17.0.2,192.69410753250122,0,226
6.017804145812988,4.576804161071777,0.7933764457702637,,False,,,227,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-29,1638107609,193.48748397827148,41603,766cc67070bd,172.17.0.2,193.48748397827148,0,227
6.028441905975342,4.5748186111450195,0.8573377132415771,,False,,,228,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-30,1638107610,194.34482169151306,41603,766cc67070bd,172.17.0.2,194.34482169151306,0,228
6.020828723907471,4.5713911056518555,0.8604209423065186,True,False,,,229,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-31,1638107611,195.20524263381958,41603,766cc67070bd,172.17.0.2,195.20524263381958,0,229
6.024257659912109,4.569577217102051,0.8695948123931885,True,False,,,230,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-32,1638107612,196.07483744621277,41603,766cc67070bd,172.17.0.2,196.07483744621277,0,230
6.025765895843506,4.568694114685059,0.8727171421051025,True,False,,,231,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-32,1638107612,196.94755458831787,41603,766cc67070bd,172.17.0.2,196.94755458831787,0,231
6.0402512550354,4.568160533905029,0.867088794708252,True,False,,,232,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-33,1638107613,197.81464338302612,41603,766cc67070bd,172.17.0.2,197.81464338302612,0,232
6.011000633239746,4.568112850189209,0.8221142292022705,True,False,,,233,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-34,1638107614,198.6367576122284,41603,766cc67070bd,172.17.0.2,198.6367576122284,0,233
6.041719913482666,4.56870698928833,0.8368892669677734,,False,,,234,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-35,1638107615,199.47364687919617,41603,766cc67070bd,172.17.0.2,199.47364687919617,0,234
6.029953956604004,4.570096015930176,0.7987561225891113,,False,,,235,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-36,1638107616,200.27240300178528,41603,766cc67070bd,172.17.0.2,200.27240300178528,0,235
6.025195598602295,4.5706281661987305,0.859978437423706,,False,,,236,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-37,1638107617,201.13238143920898,41603,766cc67070bd,172.17.0.2,201.13238143920898,0,236
6.019021034240723,4.571359157562256,0.7700893878936768,,False,,,237,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-37,1638107617,201.90247082710266,41603,766cc67070bd,172.17.0.2,201.90247082710266,0,237
6.029205799102783,4.572714328765869,0.7905709743499756,,False,,,238,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-38,1638107618,202.69304180145264,41603,766cc67070bd,172.17.0.2,202.69304180145264,0,238
6.03122091293335,4.573637008666992,0.768136739730835,,False,,,239,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-39,1638107619,203.46117854118347,41603,766cc67070bd,172.17.0.2,203.46117854118347,0,239
6.0268778800964355,4.57405424118042,0.7542552947998047,,False,,,240,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-40,1638107620,204.21543383598328,41603,766cc67070bd,172.17.0.2,204.21543383598328,0,240
6.031874179840088,4.574308395385742,0.7656078338623047,,False,,,241,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-41,1638107621,204.98104166984558,41603,766cc67070bd,172.17.0.2,204.98104166984558,0,241
6.04106330871582,4.5747833251953125,0.8148536682128906,,False,,,242,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-41,1638107621,205.79589533805847,41603,766cc67070bd,172.17.0.2,205.79589533805847,0,242
6.027945041656494,4.573733329772949,0.7661938667297363,,False,,,243,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-42,1638107622,206.5620892047882,41603,766cc67070bd,172.17.0.2,206.5620892047882,0,243
6.033843040466309,4.572988986968994,0.7295300960540771,,False,,,244,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-43,1638107623,207.29161930084229,41603,766cc67070bd,172.17.0.2,207.29161930084229,0,244
6.03192663192749,4.572194576263428,0.8088746070861816,,False,,,245,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-44,1638107624,208.10049390792847,41603,766cc67070bd,172.17.0.2,208.10049390792847,0,245
6.024642467498779,4.571032524108887,0.7383074760437012,,False,,,246,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-44,1638107624,208.83880138397217,41603,766cc67070bd,172.17.0.2,208.83880138397217,0,246
6.033159255981445,4.569676399230957,0.8096983432769775,,False,,,247,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-45,1638107625,209.64849972724915,41603,766cc67070bd,172.17.0.2,209.64849972724915,0,247
6.024026393890381,4.568566799163818,0.7385993003845215,,False,,,248,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-46,1638107626,210.38709902763367,41603,766cc67070bd,172.17.0.2,210.38709902763367,0,248
6.027782917022705,4.5694966316223145,0.8596315383911133,,False,,,249,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-47,1638107627,211.24673056602478,41603,766cc67070bd,172.17.0.2,211.24673056602478,0,249
6.014942169189453,4.5714826583862305,0.8031494617462158,,False,,,250,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-48,1638107628,212.049880027771,41603,766cc67070bd,172.17.0.2,212.049880027771,0,250
6.0062127113342285,4.572333812713623,0.7755100727081299,,False,,,251,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-48,1638107628,212.82539010047913,41603,766cc67070bd,172.17.0.2,212.82539010047913,0,251
6.03600549697876,4.572140693664551,0.7938802242279053,,False,,,252,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-49,1638107629,213.61927032470703,41603,766cc67070bd,172.17.0.2,213.61927032470703,0,252
6.030857563018799,4.5721435546875,0.7797811031341553,,False,,,253,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-50,1638107630,214.3990514278412,41603,766cc67070bd,172.17.0.2,214.3990514278412,0,253
6.025949954986572,4.573122501373291,0.7837667465209961,,False,,,254,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-51,1638107631,215.18281817436218,41603,766cc67070bd,172.17.0.2,215.18281817436218,0,254
6.019526481628418,4.574607849121094,0.7980120182037354,,False,,,255,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-52,1638107632,215.98083019256592,41603,766cc67070bd,172.17.0.2,215.98083019256592,0,255
6.026479721069336,4.574885368347168,0.7807197570800781,,False,,,256,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-52,1638107632,216.761549949646,41603,766cc67070bd,172.17.0.2,216.761549949646,0,256
6.0335540771484375,4.5746684074401855,0.7895529270172119,,False,,,257,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-53,1638107633,217.5511028766632,41603,766cc67070bd,172.17.0.2,217.5511028766632,0,257
6.021355628967285,4.573909282684326,0.7899343967437744,,False,,,258,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-54,1638107634,218.34103727340698,41603,766cc67070bd,172.17.0.2,218.34103727340698,0,258
6.008906841278076,4.572657108306885,0.742394208908081,,False,,,259,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-55,1638107635,219.08343148231506,41603,766cc67070bd,172.17.0.2,219.08343148231506,0,259
6.037468433380127,4.571441173553467,0.811455488204956,,False,,,260,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-55,1638107635,219.89488697052002,41603,766cc67070bd,172.17.0.2,219.89488697052002,0,260
6.0322465896606445,4.570385456085205,0.7868354320526123,,False,,,261,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-56,1638107636,220.68172240257263,41603,766cc67070bd,172.17.0.2,220.68172240257263,0,261
6.023052215576172,4.568108081817627,0.8338000774383545,True,False,,,262,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-57,1638107637,221.515522480011,41603,766cc67070bd,172.17.0.2,221.515522480011,0,262
6.0428786277771,4.566876411437988,0.759249210357666,True,False,,,263,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-58,1638107638,222.27477169036865,41603,766cc67070bd,172.17.0.2,222.27477169036865,0,263
6.028326988220215,4.565786838531494,0.76904296875,True,False,,,264,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-59,1638107639,223.04381465911865,41603,766cc67070bd,172.17.0.2,223.04381465911865,0,264
6.032753944396973,4.5643720626831055,0.7505683898925781,True,False,,,265,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-53-59,1638107639,223.79438304901123,41603,766cc67070bd,172.17.0.2,223.79438304901123,0,265
6.023576736450195,4.56440544128418,0.7615652084350586,,False,,,266,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-00,1638107640,224.5559482574463,41603,766cc67070bd,172.17.0.2,224.5559482574463,0,266
6.020495891571045,4.564085483551025,0.8118255138397217,True,False,,,267,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-01,1638107641,225.367773771286,41603,766cc67070bd,172.17.0.2,225.367773771286,0,267
6.01619291305542,4.563156604766846,0.758983850479126,True,False,,,268,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-02,1638107642,226.12675762176514,41603,766cc67070bd,172.17.0.2,226.12675762176514,0,268
