loss,val_loss,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore
6.026225566864014,4.562029838562012,0.7539000511169434,True,False,,,269,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-02,1638107642,226.88065767288208,41603,766cc67070bd,172.17.0.2,226.88065767288208,0,269
6.030340671539307,4.561789512634277,0.7487697601318359,True,False,,,270,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-03,1638107643,227.62942743301392,41603,766cc67070bd,172.17.0.2,227.62942743301392,0,270
6.013777256011963,4.561762809753418,0.8074002265930176,True,False,,,271,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-04,1638107644,228.43682765960693,41603,766cc67070bd,172.17.0.2,228.43682765960693,0,271
6.0197858810424805,4.562620162963867,0.7412240505218506,,False,,,272,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-05,1638107645,229.17805171012878,41603,766cc67070bd,172.17.0.2,229.17805171012878,0,272
6.011960506439209,4.564432144165039,0.775381326675415,,False,,,273,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-06,1638107646,229.9534330368042,41603,766cc67070bd,172.17.0.2,229.9534330368042,0,273
6.031005382537842,4.5655436515808105,0.782757043838501,,False,,,274,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-06,1638107646,230.7361900806427,41603,766cc67070bd,172.17.0.2,230.7361900806427,0,274
6.024330139160156,4.5675153732299805,0.7453720569610596,,False,,,275,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-07,1638107647,231.48156213760376,41603,766cc67070bd,172.17.0.2,231.48156213760376,0,275
6.034224987030029,4.57108736038208,0.8055226802825928,,False,,,276,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-08,1638107648,232.28708481788635,41603,766cc67070bd,172.17.0.2,232.28708481788635,0,276
6.026234149932861,4.573659420013428,0.7901692390441895,,False,,,277,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-09,1638107649,233.07725405693054,41603,766cc67070bd,172.17.0.2,233.07725405693054,0,277
6.0049052238464355,4.574791431427002,0.7846088409423828,,False,,,278,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-09,1638107649,233.86186289787292,41603,766cc67070bd,172.17.0.2,233.86186289787292,0,278
6.024081707000732,4.572340488433838,0.7910575866699219,,False,,,279,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-10,1638107650,234.65292048454285,41603,766cc67070bd,172.17.0.2,234.65292048454285,0,279
6.019879341125488,4.569072723388672,0.781475305557251,,False,,,280,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-11,1638107651,235.4343957901001,41603,766cc67070bd,172.17.0.2,235.4343957901001,0,280
6.001113414764404,4.566223621368408,0.8094015121459961,,False,,,281,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-12,1638107652,236.2437973022461,41603,766cc67070bd,172.17.0.2,236.2437973022461,0,281
6.002837657928467,4.564525604248047,0.7424547672271729,,False,,,282,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-13,1638107653,236.98625206947327,41603,766cc67070bd,172.17.0.2,236.98625206947327,0,282
6.036461353302002,4.564481735229492,0.7652699947357178,,False,,,283,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-13,1638107653,237.75152206420898,41603,766cc67070bd,172.17.0.2,237.75152206420898,0,283
6.021800994873047,4.56565523147583,0.7711565494537354,,False,,,284,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-14,1638107654,238.52267861366272,41603,766cc67070bd,172.17.0.2,238.52267861366272,0,284
6.028748512268066,4.565730094909668,0.7672464847564697,,False,,,285,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-15,1638107655,239.2899250984192,41603,766cc67070bd,172.17.0.2,239.2899250984192,0,285
6.018853664398193,4.567751884460449,0.7766866683959961,,False,,,286,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-16,1638107656,240.06661176681519,41603,766cc67070bd,172.17.0.2,240.06661176681519,0,286
6.022306442260742,4.569706916809082,0.7507901191711426,,False,,,287,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-16,1638107656,240.81740188598633,41603,766cc67070bd,172.17.0.2,240.81740188598633,0,287
6.020785331726074,4.5708417892456055,0.7752327919006348,,False,,,288,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-17,1638107657,241.59263467788696,41603,766cc67070bd,172.17.0.2,241.59263467788696,0,288
6.023505210876465,4.571084022521973,0.7959027290344238,,False,,,289,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-18,1638107658,242.3885374069214,41603,766cc67070bd,172.17.0.2,242.3885374069214,0,289
6.003190040588379,4.571434020996094,0.7473189830780029,,False,,,290,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-19,1638107659,243.1358563899994,41603,766cc67070bd,172.17.0.2,243.1358563899994,0,290
6.011338710784912,4.570917129516602,0.7636182308197021,,False,,,291,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-19,1638107659,243.8994746208191,41603,766cc67070bd,172.17.0.2,243.8994746208191,0,291
6.0177812576293945,4.570506572723389,0.7483572959899902,,False,,,292,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-20,1638107660,244.64783191680908,41603,766cc67070bd,172.17.0.2,244.64783191680908,0,292
6.025964260101318,4.569957256317139,0.7436695098876953,,False,,,293,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-21,1638107661,245.39150142669678,41603,766cc67070bd,172.17.0.2,245.39150142669678,0,293
6.008410930633545,4.567642688751221,0.7661762237548828,,False,,,294,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-22,1638107662,246.15767765045166,41603,766cc67070bd,172.17.0.2,246.15767765045166,0,294
6.015427112579346,4.565585136413574,0.7920122146606445,,False,,,295,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-23,1638107663,246.9496898651123,41603,766cc67070bd,172.17.0.2,246.9496898651123,0,295
6.018628120422363,4.563982963562012,0.7526471614837646,,False,,,296,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-23,1638107663,247.70233702659607,41603,766cc67070bd,172.17.0.2,247.70233702659607,0,296
6.0130462646484375,4.563518524169922,0.7593696117401123,,False,,,297,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-24,1638107664,248.46170663833618,41603,766cc67070bd,172.17.0.2,248.46170663833618,0,297
6.020796298980713,4.5640668869018555,0.7734193801879883,,False,,,298,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-25,1638107665,249.23512601852417,41603,766cc67070bd,172.17.0.2,249.23512601852417,0,298
6.018256664276123,4.565803527832031,0.7435405254364014,,False,,,299,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-26,1638107666,249.97866654396057,41603,766cc67070bd,172.17.0.2,249.97866654396057,0,299
6.007037162780762,4.567620277404785,0.7357380390167236,,False,,,300,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-26,1638107666,250.7144045829773,41603,766cc67070bd,172.17.0.2,250.7144045829773,0,300
6.023388862609863,4.57011604309082,0.7565889358520508,,False,,,301,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-27,1638107667,251.47099351882935,41603,766cc67070bd,172.17.0.2,251.47099351882935,0,301
6.022058963775635,4.57107400894165,0.7530856132507324,,False,,,302,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-28,1638107668,252.22407913208008,41603,766cc67070bd,172.17.0.2,252.22407913208008,0,302
6.020022869110107,4.568409442901611,0.7394733428955078,,False,,,303,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-29,1638107669,252.9635524749756,41603,766cc67070bd,172.17.0.2,252.9635524749756,0,303
6.000113487243652,4.565651893615723,0.7887470722198486,,False,,,304,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-29,1638107669,253.75229954719543,41603,766cc67070bd,172.17.0.2,253.75229954719543,0,304
6.000370025634766,4.563419818878174,0.7472069263458252,,False,,,305,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-30,1638107670,254.49950647354126,41603,766cc67070bd,172.17.0.2,254.49950647354126,0,305
6.033547401428223,4.561273574829102,0.7691874504089355,True,False,,,306,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-31,1638107671,255.2686939239502,41603,766cc67070bd,172.17.0.2,255.2686939239502,0,306
6.0074615478515625,4.559889793395996,0.7552285194396973,True,False,,,307,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-32,1638107672,256.0239224433899,41603,766cc67070bd,172.17.0.2,256.0239224433899,0,307
6.016195774078369,4.559879302978516,0.769538402557373,True,False,,,308,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-32,1638107672,256.79346084594727,41603,766cc67070bd,172.17.0.2,256.79346084594727,0,308
6.040926933288574,4.561375617980957,0.7639656066894531,,False,,,309,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-33,1638107673,257.5574264526367,41603,766cc67070bd,172.17.0.2,257.5574264526367,0,309
6.018217086791992,4.562709808349609,0.7735257148742676,,False,,,310,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-34,1638107674,258.330952167511,41603,766cc67070bd,172.17.0.2,258.330952167511,0,310
6.016369819641113,4.563563346862793,0.7656593322753906,,False,,,311,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-35,1638107675,259.0966114997864,41603,766cc67070bd,172.17.0.2,259.0966114997864,0,311
6.018790245056152,4.563669681549072,0.7594292163848877,,False,,,312,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-35,1638107675,259.85604071617126,41603,766cc67070bd,172.17.0.2,259.85604071617126,0,312
6.026005268096924,4.564489364624023,0.760807991027832,,False,,,313,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-36,1638107676,260.6168487071991,41603,766cc67070bd,172.17.0.2,260.6168487071991,0,313
5.99757719039917,4.565256118774414,0.7571413516998291,,False,,,314,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-37,1638107677,261.3739900588989,41603,766cc67070bd,172.17.0.2,261.3739900588989,0,314
6.02756404876709,4.56722354888916,0.7564558982849121,,False,,,315,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-38,1638107678,262.13044595718384,41603,766cc67070bd,172.17.0.2,262.13044595718384,0,315
6.022685527801514,4.570249557495117,0.7622387409210205,,False,,,316,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-38,1638107678,262.89268469810486,41603,766cc67070bd,172.17.0.2,262.89268469810486,0,316
6.0157470703125,4.571937561035156,0.7982692718505859,,False,,,317,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-39,1638107679,263.69095396995544,41603,766cc67070bd,172.17.0.2,263.69095396995544,0,317
6.017454624176025,4.57253360748291,0.7542726993560791,,False,,,318,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-40,1638107680,264.4452266693115,41603,766cc67070bd,172.17.0.2,264.4452266693115,0,318
6.021569728851318,4.572535514831543,0.7634739875793457,,False,,,319,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-41,1638107681,265.20870065689087,41603,766cc67070bd,172.17.0.2,265.20870065689087,0,319
6.00996208190918,4.572093486785889,0.7981626987457275,,False,,,320,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-42,1638107682,266.0068633556366,41603,766cc67070bd,172.17.0.2,266.0068633556366,0,320
6.025330543518066,4.570814609527588,0.8077402114868164,,False,,,321,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-42,1638107682,266.8146035671234,41603,766cc67070bd,172.17.0.2,266.8146035671234,0,321
6.012716293334961,4.568399429321289,0.7633101940155029,,False,,,322,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-43,1638107683,267.5779137611389,41603,766cc67070bd,172.17.0.2,267.5779137611389,0,322
6.014400482177734,4.566041469573975,0.8139369487762451,,False,,,323,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-44,1638107684,268.39185070991516,41603,766cc67070bd,172.17.0.2,268.39185070991516,0,323
6.0268659591674805,4.564847946166992,0.8057615756988525,,False,,,324,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-45,1638107685,269.197612285614,41603,766cc67070bd,172.17.0.2,269.197612285614,0,324
6.0085649490356445,4.563320636749268,0.7593333721160889,,False,,,325,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-46,1638107686,269.9569456577301,41603,766cc67070bd,172.17.0.2,269.9569456577301,0,325
6.014549255371094,4.56275749206543,0.7652587890625,,False,,,326,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-46,1638107686,270.7222044467926,41603,766cc67070bd,172.17.0.2,270.7222044467926,0,326
6.0238518714904785,4.5613908767700195,0.7702584266662598,,False,,,327,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-47,1638107687,271.49246287345886,41603,766cc67070bd,172.17.0.2,271.49246287345886,0,327
6.029779434204102,4.561899185180664,0.753042459487915,,False,,,328,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-48,1638107688,272.2455053329468,41603,766cc67070bd,172.17.0.2,272.2455053329468,0,328
6.019432067871094,4.562158584594727,0.7458581924438477,,False,,,329,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-49,1638107689,272.9913635253906,41603,766cc67070bd,172.17.0.2,272.9913635253906,0,329
6.00689172744751,4.56192684173584,0.8014342784881592,,False,,,330,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-49,1638107689,273.7927978038788,41603,766cc67070bd,172.17.0.2,273.7927978038788,0,330
6.016095161437988,4.564121246337891,0.765455961227417,,False,,,331,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-50,1638107690,274.5582537651062,41603,766cc67070bd,172.17.0.2,274.5582537651062,0,331
6.0044636726379395,4.567682266235352,0.759803056716919,,False,,,332,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-51,1638107691,275.3180568218231,41603,766cc67070bd,172.17.0.2,275.3180568218231,0,332
6.014198303222656,4.571311950683594,0.7691073417663574,,False,,,333,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-52,1638107692,276.0871641635895,41603,766cc67070bd,172.17.0.2,276.0871641635895,0,333
6.003151893615723,4.574307441711426,0.761744499206543,,False,,,334,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-52,1638107692,276.848908662796,41603,766cc67070bd,172.17.0.2,276.848908662796,0,334
6.004919052124023,4.576348781585693,0.783245325088501,,False,,,335,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-53,1638107693,277.6321539878845,41603,766cc67070bd,172.17.0.2,277.6321539878845,0,335
6.009713649749756,4.576663494110107,0.7408871650695801,,False,,,336,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-54,1638107694,278.3730411529541,41603,766cc67070bd,172.17.0.2,278.3730411529541,0,336
6.013682842254639,4.576972007751465,0.7433273792266846,,False,,,337,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-55,1638107695,279.1163685321808,41603,766cc67070bd,172.17.0.2,279.1163685321808,0,337
6.029042720794678,4.575988292694092,0.8041231632232666,,False,,,338,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-55,1638107695,279.92049169540405,41603,766cc67070bd,172.17.0.2,279.92049169540405,0,338
6.025620460510254,4.574134826660156,0.7764134407043457,,False,,,339,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-56,1638107696,280.6969051361084,41603,766cc67070bd,172.17.0.2,280.6969051361084,0,339
6.00787878036499,4.5723652839660645,0.7726931571960449,,False,,,340,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-57,1638107697,281.46959829330444,41603,766cc67070bd,172.17.0.2,281.46959829330444,0,340
6.014487266540527,4.572846412658691,0.759573221206665,,False,,,341,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-58,1638107698,282.2291715145111,41603,766cc67070bd,172.17.0.2,282.2291715145111,0,341
6.021728515625,4.5735063552856445,0.7514386177062988,,False,,,342,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-59,1638107699,282.9806101322174,41603,766cc67070bd,172.17.0.2,282.9806101322174,0,342
6.018199443817139,4.575138092041016,0.7510833740234375,,False,,,343,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-54-59,1638107699,283.73169350624084,41603,766cc67070bd,172.17.0.2,283.73169350624084,0,343
6.0240478515625,4.575259685516357,0.7480885982513428,,False,,,344,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-00,1638107700,284.4797821044922,41603,766cc67070bd,172.17.0.2,284.4797821044922,0,344
6.012989521026611,4.577168941497803,0.7845375537872314,,False,,,345,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-01,1638107701,285.2643196582794,41603,766cc67070bd,172.17.0.2,285.2643196582794,0,345
6.009956359863281,4.578862190246582,0.7500016689300537,,False,,,346,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-02,1638107702,286.0143213272095,41603,766cc67070bd,172.17.0.2,286.0143213272095,0,346
6.015402317047119,4.581259727478027,0.777205228805542,,False,,,347,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-02,1638107702,286.791526556015,41603,766cc67070bd,172.17.0.2,286.791526556015,0,347
6.0154266357421875,4.582372665405273,0.7927546501159668,,False,,,348,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-03,1638107703,287.584281206131,41603,766cc67070bd,172.17.0.2,287.584281206131,0,348
6.030406475067139,4.580134868621826,0.7809536457061768,,False,,,349,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-04,1638107704,288.36523485183716,41603,766cc67070bd,172.17.0.2,288.36523485183716,0,349
6.01394510269165,4.577167987823486,0.800499677658081,,False,,,350,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-05,1638107705,289.16573452949524,41603,766cc67070bd,172.17.0.2,289.16573452949524,0,350
6.021931171417236,4.575289726257324,0.7672159671783447,,False,,,351,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-05,1638107705,289.9329504966736,41603,766cc67070bd,172.17.0.2,289.9329504966736,0,351
6.00116491317749,4.574838638305664,0.830632209777832,,False,,,352,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-06,1638107706,290.7635827064514,41603,766cc67070bd,172.17.0.2,290.7635827064514,0,352
6.022116184234619,4.5753326416015625,0.7777833938598633,,False,,,353,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-07,1638107707,291.5413661003113,41603,766cc67070bd,172.17.0.2,291.5413661003113,0,353
6.01386833190918,4.5744194984436035,0.7690720558166504,,False,,,354,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-08,1638107708,292.31043815612793,41603,766cc67070bd,172.17.0.2,292.31043815612793,0,354
6.0264787673950195,4.574712753295898,0.7581570148468018,,False,,,355,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-09,1638107709,293.06859517097473,41603,766cc67070bd,172.17.0.2,293.06859517097473,0,355
6.029440402984619,4.573156356811523,0.7623870372772217,,False,,,356,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-09,1638107709,293.83098220825195,41603,766cc67070bd,172.17.0.2,293.83098220825195,0,356
6.019711971282959,4.575889587402344,0.7518959045410156,,False,,,357,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-10,1638107710,294.58287811279297,41603,766cc67070bd,172.17.0.2,294.58287811279297,0,357
6.003787994384766,4.5783843994140625,0.7573637962341309,,False,,,358,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-11,1638107711,295.3402419090271,41603,766cc67070bd,172.17.0.2,295.3402419090271,0,358
6.014491558074951,4.580162048339844,0.780017614364624,,False,,,359,b8583_00157,a71cda3b770d40138350e2e5eeeda7a7,2021-11-28_13-55-12,1638107712,296.1202595233917,41603,766cc67070bd,172.17.0.2,296.1202595233917,0,359
